::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 24u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                111u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 150u8, 0u8, 158u8, 0u8, 168u8, 0u8, 190u8, 0u8, 0u8, 0u8, 16u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    ce32s: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            5u8, 5u8, 38u8, 101u8, 194u8, 6u8, 228u8, 227u8, 32u8, 5u8, 24u8, 101u8, 32u8, 5u8,
            24u8, 101u8,
        ])
    },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            8u8, 101u8, 5u8, 5u8, 48u8, 0u8, 191u8, 5u8, 255u8, 255u8, 9u8, 101u8, 5u8, 5u8,
            16u8, 101u8, 5u8, 5u8, 2u8, 0u8, 188u8, 5u8, 255u8, 255u8, 16u8, 101u8, 5u8, 70u8,
            213u8, 5u8, 255u8, 255u8, 16u8, 101u8, 5u8, 71u8, 217u8, 5u8, 255u8, 255u8, 16u8,
            101u8, 5u8, 72u8, 24u8, 101u8, 5u8, 5u8, 1u8, 0u8, 180u8, 5u8, 255u8, 255u8, 24u8,
            101u8, 5u8, 70u8, 217u8, 5u8, 255u8, 255u8, 24u8, 101u8, 5u8, 71u8, 26u8, 101u8,
            5u8, 5u8, 48u8, 0u8, 188u8, 5u8, 255u8, 255u8, 25u8, 101u8, 5u8, 5u8, 38u8, 101u8,
            5u8, 5u8, 48u8, 0u8, 188u8, 5u8, 255u8, 255u8, 37u8, 101u8, 5u8, 5u8, 46u8, 101u8,
            5u8, 5u8, 48u8, 0u8, 194u8, 5u8, 255u8, 255u8, 47u8, 101u8, 193u8, 2u8, 48u8,
            101u8, 5u8, 5u8, 48u8, 0u8, 188u8, 5u8, 255u8, 255u8, 47u8, 101u8, 193u8, 3u8, 0u8,
            0u8, 197u8, 66u8, 48u8, 0u8, 183u8, 5u8, 255u8, 255u8, 24u8, 101u8, 5u8, 72u8,
        ])
    },
}
